#--------------------------------------------
#           size of the domain             
#--------------------------------------------
xlength		10

#--------------------------------------------
#           time steps
#--------------------------------------------
timesteps	100

#--------------------------------------------
#          	relaxation time [0.5, 2.0]
#--------------------------------------------
tau	 	1.0

#--------------------------------------------
#               output
#--------------------------------------------
timestepsPerPlotting	5

#--------------------------------------------
#       boundary conditions
#--------------------------------------------
xvelocityWall	5.0
yvelocityWall	0.0
zvelocityWall	0.0
