#--------------------------------------------
#           size of the domain             
#--------------------------------------------
xlength		50
ylength     50
zlength     50

#--------------------------------------------
#           time steps
#--------------------------------------------
timesteps	1000

#--------------------------------------------
# relaxation time [0.5, 2.0] 
#--------------------------------------------
tau_f	 	1.9
tau_g		1.0		

#--------------------------------------------
#               output
#--------------------------------------------
timestepsPerPlotting	5

#--------------------------------------------
#       boundary conditions
#--------------------------------------------
xvelocityWall	0.0
yvelocityWall	0.0
zvelocityWall	0.0

#--------------------------------------------
#       boundary conditions - Dirichlet temperatures
#--------------------------------------------
T_cold	-10.0
T_warm	10.0

#--------------------------------------------
#               gravity
#--------------------------------------------
gravity		1

#--------------------------------------------
#               thermal expansion
#--------------------------------------------
beta		0.000021

