#--------------------------------------------
#           size of the domain             
#--------------------------------------------
xlength		50
ylength     1
zlength     50

#--------------------------------------------
#           time steps
#--------------------------------------------
timesteps	100

#--------------------------------------------
# relaxation time [0.5, 2.0]    tau_f -> f distribution;   tau_g -> g distribution (heat transfer)
#--------------------------------------------
tau_f	 	1.9
tau_g		1.0		

#--------------------------------------------
#               output
#--------------------------------------------
timestepsPerPlotting	5

#--------------------------------------------
#       boundary conditions - velocities
#--------------------------------------------
xvelocityWall	0.1
yvelocityWall	0.0
zvelocityWall	0.0

#--------------------------------------------
#       boundary condition - Dirichlet temperatures
#--------------------------------------------
T_cold	0.0
T_warm	0.0

#--------------------------------------------
#               gravity
#--------------------------------------------
gravity		0

#--------------------------------------------
#               thermal expansion
#--------------------------------------------
beta		0.000021
